name,address,country,latitude,longitude,content/image/_url,TYPE
Swachh Public Toilet,"azadpur metro, Delhi, Delhi NCR",IN,28.4286476,76.8692109,http://swachhtoilet.in/ToiletImages/1473578492486_6869.jpg,METRO
Swachh Public Toilet,"sagar hospital basai, Gurgaon, Delhi NCR",IN,28.45729223,76.99006658,http://swachhtoilet.in/ToiletImages/1473846140185_2365.jpg,HOSPITAL
Swachh Public Toilet,"shri balaji hospital, Gurgaon, Delhi NCR",IN,28.45747457,76.99093261,http://swachhtoilet.in/ToiletImages/1473846265872_2864.jpg,HOSPITAL
Swachh Public Toilet,"sanjeevani hospital sec 9b road, Gurgaon, Delhi NCR",IN,28.45737665,76.99254027,http://swachhtoilet.in/ToiletImages/1473846361864_9912.jpg,HOSPITAL
Swachh Public Toilet,"temple, Gurgaon, Delhi NCR",IN,28.4574041,76.99293929,http://swachhtoilet.in/ToiletImages/1473846443466_5065.jpg,MISC
Swachh Public Toilet,"civil hospital sector 10, Gurgaon, Delhi NCR",IN,28.4575998,76.996491,http://swachhtoilet.in/ToiletImages/1473842539850_4513.jpg,HOSPITAL
Swachh Public Toilet,"civil hospital sec 10, Gurgaon, Delhi NCR",IN,28.457105,76.997295,http://swachhtoilet.in/ToiletImages/1473764576604_2002.jpg,HOSPITAL
Swachh Public Toilet,"sec 9 a, Gurgaon, Delhi NCR",IN,28.45960579,76.99715293,http://swachhtoilet.in/ToiletImages/1473842900303_8171.jpg,MISC
Swachh Public Toilet,"kadi pur ram avatar sec10A, Gurgaon, Delhi NCR",IN,28.449615,76.99932,http://swachhtoilet.in/ToiletImages/1473766439898_9473.jpg,MISC
Swachh Public Toilet,"sec 37c petrol palm, Gurgaon, Delhi NCR",IN,28.442235,77.000565,http://swachhtoilet.in/ToiletImages/1473769365469_8495.jpg,PETROL PUMP
Swachh Public Toilet,"sec 10A  kadi pur, Gurgaon, Delhi NCR",IN,28.44987833,77.00008833,http://swachhtoilet.in/ToiletImages/1473766968138_5671.jpg,MISC
Swachh Public Toilet,"vikash oppbesai road, Gurgaon, Delhi NCR",IN,28.45639,76.99997333,http://swachhtoilet.in/ToiletImages/1473760443195_5349.jpg,MISC
Swachh Public Toilet,"vikash nagar opp besai road, Gurgaon, Delhi NCR",IN,28.45650167,77.00007,http://swachhtoilet.in/ToiletImages/1473760627254_7187.jpg,MISC
Swachh Public Toilet,"vikash nagar opp besai road, Gurgaon, Delhi NCR",IN,28.45649,77.00023333,http://swachhtoilet.in/ToiletImages/1473760571416_2312.jpg,MISC
Swachh Public Toilet,"vikash nagar opp besai road, Gurgaon, Delhi NCR",IN,28.45597667,77.00033333,http://swachhtoilet.in/ToiletImages/1473760506786_9993.jpg,MISC
Swachh Public Toilet,"vikash nagar oppbesai road, Gurgaon, Delhi NCR",IN,28.45684667,77.000315,http://swachhtoilet.in/ToiletImages/1473760369390_9090.jpg,MISC
Swachh Public Toilet,"vikash nagar opp besai road, Gurgaon, Delhi NCR",IN,28.456135,77.00042667,http://swachhtoilet.in/ToiletImages/1473760683403_5175.jpg,MISC
Swachh Public Toilet,"khandsa gaau chowk  shiv mandir Tara patti, Gurgaon, Delhi NCR",IN,28.430105,77.00414333,http://swachhtoilet.in/ToiletImages/1473756920825_2533.jpg,MISC
Swachh Public Toilet,"ne'er khandsa gaau market, Gurgaon, Delhi NCR",IN,28.42983833,77.00435333,http://swachhtoilet.in/ToiletImages/1473756710188_8730.jpg,MISC
Swachh Public Toilet,"neer  men khandsa gaau, Gurgaon, Delhi NCR",IN,28.42973,77.00448167,http://swachhtoilet.in/ToiletImages/1473756597434_1980.jpg,MISC
Swachh Public Toilet,"famil multi specialist hospital, Gurgaon, Delhi NCR",IN,28.43861704,77.00583922,http://swachhtoilet.in/ToiletImages/1473840888201_2468.jpg,HOSPITAL
Swachh Public Toilet,"Najaf gadh, Delhi, Delhi NCR",IN,28.61616833,76.98377,http://swachhtoilet.in/ToiletImages/1473228044233_4668.jpg,MISC
Swachh Public Toilet,"Najafgadh, Delhi, Delhi NCR",IN,28.61645167,76.98374,http://swachhtoilet.in/ToiletImages/1473228165497_3563.jpg,MISC
Swachh Public Toilet,"Near roshan pura, Delhi, Delhi NCR",IN,28.60965,76.98532,http://swachhtoilet.in/ToiletImages/1473229570768_8061.jpg,MISC
Swachh Public Toilet,"Near roshan pura, Delhi, Delhi NCR",IN,28.609065,76.98544167,http://swachhtoilet.in/ToiletImages/1473229949775_6303.jpg,MISC
Swachh Public Toilet,"Near najaf gadh, Delhi, Delhi NCR",IN,28.61468333,76.98477167,http://swachhtoilet.in/ToiletImages/1473228741180_1869.jpg,MISC
Swachh Public Toilet,"Near najaf gadh delhi gate, Delhi, Delhi NCR",IN,28.612435,76.98523,http://swachhtoilet.in/ToiletImages/1473227088124_9202.jpg,MISC
Swachh Public Toilet,"sec10 main market, Gurgaon, Delhi NCR",IN,28.43954131,77.00695827,http://swachhtoilet.in/ToiletImages/1473841005790_9116.jpg,MISC
Swachh Public Toilet,"Near najaf gadh, Delhi, Delhi NCR",IN,28.61415833,76.98512667,http://swachhtoilet.in/ToiletImages/1473227449787_7053.jpg,MISC
Swachh Public Toilet,"besai road opp nice care hospital, Gurgaon, Delhi NCR",IN,28.45713333,77.00493,http://swachhtoilet.in/ToiletImages/1473848124840_3793.jpg,HOSPITAL
Swachh Public Toilet,"Near najaf gadh, Delhi, Delhi NCR",IN,28.6116009,76.9856107,http://swachhtoilet.in/ToiletImages/1473226852346_5569.jpg,MISC
Swachh Public Toilet,"Near roshan pura, Delhi, Delhi NCR",IN,28.612025,76.9857,http://swachhtoilet.in/ToiletImages/1473229143479_7981.jpg,MISC
Swachh Public Toilet,"Near najaf gadh, Delhi, Delhi NCR",IN,28.61375167,76.98553333,http://swachhtoilet.in/ToiletImages/1473225877509_7798.jpg,MISC
Swachh Public Toilet,"Near najaf gadh, Delhi, Delhi NCR",IN,28.61389667,76.98557333,http://swachhtoilet.in/ToiletImages/1473225756206_8222.jpg,MISC
Swachh Public Toilet,"Nearnajaf gadh, Delhi, Delhi NCR",IN,28.613805,76.98567833,http://swachhtoilet.in/ToiletImages/1473225700712_1819.jpg,MISC
Swachh Public Toilet,"Near najaf gadh, Delhi, Delhi NCR",IN,28.61469,76.98575167,http://swachhtoilet.in/ToiletImages/1473226365470_3356.jpg,MISC
Swachh Public Toilet,"Near roshan pura, Delhi, Delhi NCR",IN,28.60574167,76.98688,http://swachhtoilet.in/ToiletImages/1473230444049_9143.jpg,MISC
Swachh Public Toilet,"Near najaf gadh, Delhi, Delhi NCR",IN,28.61339833,76.98603167,http://swachhtoilet.in/ToiletImages/1473225358120_3172.jpg,MISC
Swachh Public Toilet,"indian oil petrol pump, Gurgaon, Delhi NCR",IN,28.46906424,77.00438688,http://swachhtoilet.in/ToiletImages/1473846971815_3450.jpg,PETROL PUMP
Swachh Public Toilet,"kadipur road near animal hospital, Gurgaon, Delhi NCR",IN,28.45158323,77.00671961,http://swachhtoilet.in/ToiletImages/1473760584145_7331.jpg,HOSPITAL
Swachh Public Toilet,"shiri. shanidev.mandir. villages. jahajgad., Gurgaon, Delhi NCR",IN,28.50484833,77.000215,http://swachhtoilet.in/ToiletImages/1473840276587_9724.jpg,MISC
Swachh Public Toilet,"Near roshan pura, Delhi, Delhi NCR",IN,28.60263833,76.98813833,http://swachhtoilet.in/ToiletImages/1473231543002_6495.jpg,MISC
Swachh Public Toilet,"Near roshan pura, Delhi, Delhi NCR",IN,28.600885,76.988585,http://swachhtoilet.in/ToiletImages/1473231913433_7102.jpg,MISC
Swachh Public Toilet,"Near roshan pura, Delhi, Delhi NCR",IN,28.60084,76.98880667,http://swachhtoilet.in/ToiletImages/1473233010439_8379.jpg,MISC
Swachh Public Toilet,"hudda market sec 10, Gurgaon, Delhi NCR",IN,28.4424291,77.008875,http://swachhtoilet.in/ToiletImages/1473841188576_2050.jpg,MISC
Swachh Public Toilet,"neki ram marg, Gurgaon, Delhi NCR",IN,28.46909525,77.00571213,http://swachhtoilet.in/ToiletImages/1473847309532_9465.jpg,MISC
Swachh Public Toilet,"kadipur road near reliance frss, Gurgaon, Delhi NCR",IN,28.45213963,77.00791937,http://swachhtoilet.in/ToiletImages/1473759445221_6551.jpg,MISC
Swachh Public Toilet,"gautam hospital, Gurgaon, Delhi NCR",IN,28.44214036,77.00963762,http://swachhtoilet.in/ToiletImages/1473840735038_5811.jpg,HOSPITAL
Swachh Public Toilet,"feroj ghandi caloni, Gurgaon, Delhi NCR",IN,28.45759167,77.00787,http://swachhtoilet.in/ToiletImages/1473842478017_6396.jpg,MISC
Swachh Public Toilet,"temple rajindra park, Gurgaon, Delhi NCR",IN,28.48905086,77.0049894,http://swachhtoilet.in/ToiletImages/1473765722748_6587.jpg,MISC
Swachh Public Toilet,"shivam hospital shivajinpark, Gurgaon, Delhi NCR",IN,28.44351833,77.01091667,http://swachhtoilet.in/ToiletImages/1473840383347_6389.jpg,HOSPITAL
Swachh Public Toilet,"sanrise hospital, Gurgaon, Delhi NCR",IN,28.44420667,77.01141167,http://swachhtoilet.in/ToiletImages/1473840290800_3236.jpg,HOSPITAL
Swachh Public Toilet,"feroz Gandhi colonial near  hanuman mandir, Gurgaon, Delhi NCR",IN,28.45930667,77.00956333,http://swachhtoilet.in/ToiletImages/1473843206219_5349.jpg,MISC
Swachh Public Toilet,"Najaf gadh, Delhi, Delhi NCR",IN,28.61260167,76.99068333,http://swachhtoilet.in/ToiletImages/1473224705999_1346.jpg,MISC
Swachh Public Toilet,"hudda market 2 sec 3 a road, Gurgaon, Delhi NCR",IN,28.47471087,77.00941345,http://swachhtoilet.in/ToiletImages/1473847643663_5482.jpg,MISC
Swachh Public Toilet,"main orad shivaji park, Gurgaon, Delhi NCR",IN,28.44604333,77.013315,http://swachhtoilet.in/ToiletImages/1473840209724_2153.jpg,MISC
Swachh Public Toilet,"hudda market sec 3 road, Gurgaon, Delhi NCR",IN,28.47433252,77.01009705,http://swachhtoilet.in/ToiletImages/1473847543816_4378.jpg,MISC
Swachh Public Toilet,"dhanwapur road market, Gurgaon, Delhi NCR",IN,28.47935456,77.0104467,http://swachhtoilet.in/ToiletImages/1473847916644_7714.jpg,MISC
Swachh Public Toilet,"near by subhas nagar station, Gurgaon, Delhi NCR",IN,28.48830333,77.01028667,http://swachhtoilet.in/ToiletImages/1473769577684_5253.jpg,MISC
Swachh Public Toilet,"railway station plat farm,2, Gurgaon, Delhi NCR",IN,28.4882806,77.01030657,http://swachhtoilet.in/ToiletImages/1473769132589_4911.jpg,RAILWAY STATION
Swachh Public Toilet,"Gurgaunralway station, Gurgaon, Delhi NCR",IN,28.48918,77.010245,http://swachhtoilet.in/ToiletImages/1473769455307_2434.jpg,MISC
Swachh Public Toilet,"railway station plat farm.1, Gurgaon, Delhi NCR",IN,28.48851457,77.01045099,http://swachhtoilet.in/ToiletImages/1473768961269_2652.jpg,RAILWAY STATION
Swachh Public Toilet,"Gurgaun ralway station, Gurgaon, Delhi NCR",IN,28.48863,77.01051667,http://swachhtoilet.in/ToiletImages/1473769092512_9792.jpg,MISC
Swachh Public Toilet,"near by sub has nagar kaloni, Gurgaon, Delhi NCR",IN,28.488515,77.010635,http://swachhtoilet.in/ToiletImages/1473769237306_4408.jpg,MISC
Swachh Public Toilet,"visnu.gadan.gurdgav, Gurgaon, Delhi NCR",IN,28.49691833,77.00978667,http://swachhtoilet.in/ToiletImages/1473843824481_2346.jpg,MISC
Swachh Public Toilet,"railway station parking, Gurgaon, Delhi NCR",IN,28.4851017,77.0112847,http://swachhtoilet.in/ToiletImages/1473768297251_6124.jpg,RAILWAY STATION
Swachh Public Toilet,"khera new railway road, Gurgaon, Delhi NCR",IN,28.48771333,77.01145,http://swachhtoilet.in/ToiletImages/1473844905988_4138.jpg,RAILWAY STATION
Swachh Public Toilet,"near by subhas nagar mandir, Gurgaon, Delhi NCR",IN,28.48939833,77.01137833,http://swachhtoilet.in/ToiletImages/1473769838048_2854.jpg,MISC
Swachh Public Toilet,"bhim Gary kheda, Gurgaon, Delhi NCR",IN,28.48550333,77.01194833,http://swachhtoilet.in/ToiletImages/1473844291348_4582.jpg,MISC
Swachh Public Toilet,"Kattar pur gurgaun, Gurgaon, Delhi NCR",IN,28.48916833,77.01150833,http://swachhtoilet.in/ToiletImages/1473769790654_6874.jpg,MISC
Swachh Public Toilet,"Bharat petrol pump Laxman vihar phes-1 main rail way road, Gurgaon, Delhi NCR",IN,28.48435833,77.012365,http://swachhtoilet.in/ToiletImages/1473759647052_6680.jpg,PETROL PUMP
Swachh Public Toilet,"Bharat petroleum naharpur near anaj mandi, Gurgaon, Delhi NCR",IN,28.4444206,77.0174833,http://swachhtoilet.in/ToiletImages/1473922615087_2087.jpg,PETROL PUMP
Swachh Public Toilet,"khera, Gurgaon, Delhi NCR",IN,28.488255,77.01213,http://swachhtoilet.in/ToiletImages/1473845911269_8652.jpg,MISC
Swachh Public Toilet,"Sec 5 gurgaoun, Gurgaon, Delhi NCR",IN,28.48454667,77.01264167,http://swachhtoilet.in/ToiletImages/1473495520320_8486.jpg,MISC
Swachh Public Toilet,"Ralway road gurgaun 122001, Gurgaon, Delhi NCR",IN,28.48472,77.01284833,http://swachhtoilet.in/ToiletImages/1473489861297_9995.jpg,MISC
Swachh Public Toilet,"Gurgaun ralwaystetion, Gurgaon, Delhi NCR",IN,28.49129333,77.01274667,http://swachhtoilet.in/ToiletImages/1473768619017_2563.jpg,MISC
Swachh Public Toilet,"Bharat petroleum Chawla road, Delhi, Delhi NCR",IN,28.55694833,77.00456,http://swachhtoilet.in/ToiletImages/1473233856902_9875.jpg,PETROL PUMP
Swachh Public Toilet,"sector 5, Gurgaon, Delhi NCR",IN,28.48190667,77.01397833,http://swachhtoilet.in/ToiletImages/1473843018852_2319.jpg,MISC
Swachh Public Toilet,"railway road market, Gurgaon, Delhi NCR",IN,28.480703,77.01418591,http://swachhtoilet.in/ToiletImages/1473848169409_8837.jpg,RAILWAY STATION
Swachh Public Toilet,"Ralwayroad, Gurgaon, Delhi NCR",IN,28.47987667,77.01511833,http://swachhtoilet.in/ToiletImages/1473490601663_8568.jpg,MISC
Swachh Public Toilet,"sector 5, Gurgaon, Delhi NCR",IN,28.47740333,77.01610833,http://swachhtoilet.in/ToiletImages/1473842103627_7455.jpg,MISC
Swachh Public Toilet,"sector 5, Gurgaon, Delhi NCR",IN,28.4770669,77.0163043,http://swachhtoilet.in/ToiletImages/1473841875592_8607.jpg,MISC
Swachh Public Toilet,"shivaji nagar main market, Gurgaon, Delhi NCR",IN,28.45232573,77.01944955,http://swachhtoilet.in/ToiletImages/1473841717593_2615.jpg,MISC
Swachh Public Toilet,"sector 4 new railway road, Gurgaon, Delhi NCR",IN,28.47679333,77.01640333,http://swachhtoilet.in/ToiletImages/1473841425100_9093.jpg,RAILWAY STATION
Swachh Public Toilet,"MCG office, Sector-34 Gurgaon, Gurgaon, Delhi NCR",IN,28.4276993,77.0226622,http://swachhtoilet.in/ToiletImages/1473843488369_2440.jpg,MISC
Swachh Public Toilet,"parkash.puri.rajeenda.park, Gurgaon, Delhi NCR",IN,28.50132667,77.013735,http://swachhtoilet.in/ToiletImages/1473843089082_3851.jpg,MISC
Swachh Public Toilet,"shanti nagar, Gurgaon, Delhi NCR",IN,28.45306957,77.02002716,http://swachhtoilet.in/ToiletImages/1473763783284_9578.jpg,MISC
Swachh Public Toilet,"shivaji nagar, khandsa road, Gurgaon, Delhi NCR",IN,28.45324677,77.02029499,http://swachhtoilet.in/ToiletImages/1473499694627_8598.jpg,MISC
Swachh Public Toilet,"siri.visvakarma.mandir.new.palam Bihar., Gurgaon, Delhi NCR",IN,28.50915833,77.01331333,http://swachhtoilet.in/ToiletImages/1473841163312_7337.jpg,MISC
Swachh Public Toilet,"new railway road, Gurgaon, Delhi NCR",IN,28.4730418,77.0179477,http://swachhtoilet.in/ToiletImages/1473839894932_5989.jpg,RAILWAY STATION
Swachh Public Toilet,"gurdwara.Singh.sabha.palam.vihar, Gurgaon, Delhi NCR",IN,28.50941167,77.01342,http://swachhtoilet.in/ToiletImages/1473842376805_6972.jpg,MISC
Swachh Public Toilet,"new.palam.Bihar. gauri.Shankar.Mandir, Gurgaon, Delhi NCR",IN,28.509845,77.01344,http://swachhtoilet.in/ToiletImages/1473841548742_1572.jpg,MISC
Swachh Public Toilet,"palam. Bihar.shree.gauri.Shankar.Mandir, Gurgaon, Delhi NCR",IN,28.509925,77.01346833,http://swachhtoilet.in/ToiletImages/1473841798430_7847.jpg,MISC
Swachh Public Toilet,"palam. Bihar. gurgaon.Kali.mata.mandir, Gurgaon, Delhi NCR",IN,28.51013667,77.013535,http://swachhtoilet.in/ToiletImages/1473841976534_9022.jpg,MISC
Swachh Public Toilet,"dayanand colony, Gurgaon, Delhi NCR",IN,28.47361833,77.01828333,http://swachhtoilet.in/ToiletImages/1473839233538_4446.jpg,MISC
Swachh Public Toilet,"shanti nagar market, Gurgaon, Delhi NCR",IN,28.45410892,77.02110639,http://swachhtoilet.in/ToiletImages/1473763882850_7720.jpg,MISC
Swachh Public Toilet,"palam Bihar bajgera.bijali.office, Gurgaon, Delhi NCR",IN,28.50996,77.01416833,http://swachhtoilet.in/ToiletImages/1473842187097_2724.jpg,MISC
Swachh Public Toilet,"day an and colony, Gurgaon, Delhi NCR",IN,28.47288333,77.01928333,http://swachhtoilet.in/ToiletImages/1473838727800_6516.jpg,MISC
Swachh Public Toilet,"near bhim nagar Greta Saar mandir, Gurgaon, Delhi NCR",IN,28.46941,77.02051833,http://swachhtoilet.in/ToiletImages/1473839091086_8511.jpg,MISC
